Date,Price,Predicted Signal,Confidence,Sentiment,Action,Portfolio Value,Reason
2022-04-05,171.52108764648438,Buy,0.48698776960372925,0.0,Buy,9990.0,Model signals Buy (conf: 0.49) & sentiment is ok (0.00).
2022-04-06,168.3563690185547,Buy,0.48698776960372925,0.0,Buy,9805.675497824623,Model signals Buy (conf: 0.49) & sentiment is ok (0.00).
2022-04-07,168.66009521484375,Buy,0.48698776960372925,0.0,Buy,9823.365594958226,Model signals Buy (conf: 0.49) & sentiment is ok (0.00).
2022-04-08,166.6515350341797,Buy,0.48698776960372925,0.0,Buy,9706.379885036713,Model signals Buy (conf: 0.49) & sentiment is ok (0.00).
2022-04-11,162.39926147460938,Buy,0.4869878888130188,0.0,Buy,9458.71230408211,Model signals Buy (conf: 0.49) & sentiment is ok (0.00).
2022-04-12,164.2707061767578,Buy,0.4869878888130188,0.0,Buy,9567.711919412184,Model signals Buy (conf: 0.49) & sentiment is ok (0.00).
2022-04-13,166.95530700683594,Buy,0.4869878888130188,0.0,Buy,9724.072648349238,Model signals Buy (conf: 0.49) & sentiment is ok (0.00).
2022-04-14,161.9485626220703,Buy,0.4869878888130188,0.0,Buy,9432.461995162981,Model signals Buy (conf: 0.49) & sentiment is ok (0.00).
2022-04-18,161.73301696777344,Buy,0.4869878888130188,0.0,Buy,9419.90784735543,Model signals Buy (conf: 0.49) & sentiment is ok (0.00).
2022-04-19,164.01589965820312,Buy,0.4869878888130188,0.0,Buy,9552.871078817658,Model signals Buy (conf: 0.49) & sentiment is ok (0.00).
2022-04-20,163.84938049316406,Buy,0.4869878888130188,0.0,Buy,9543.17240863333,Model signals Buy (conf: 0.49) & sentiment is ok (0.00).
2022-04-21,163.0557403564453,Buy,0.4869878888130188,0.0,Buy,9496.947975972542,Model signals Buy (conf: 0.49) & sentiment is ok (0.00).
2022-04-22,158.51931762695312,Buy,0.4869878888130188,0.0,Buy,9232.730533735748,Model signals Buy (conf: 0.49) & sentiment is ok (0.00).
2022-04-25,159.58729553222656,Buy,0.4869878888130188,0.0,Buy,9294.93337666356,Model signals Buy (conf: 0.49) & sentiment is ok (0.00).
2022-04-26,153.6302032470703,Buy,0.4869878888130188,0.0,Buy,8947.971071647353,Model signals Buy (conf: 0.49) & sentiment is ok (0.00).
2022-04-27,153.40487670898438,Buy,0.48698800802230835,0.0,Buy,8934.84725027725,Model signals Buy (conf: 0.49) & sentiment is ok (0.00).
2022-04-28,160.33192443847656,Buy,0.48698776960372925,0.0,Buy,9338.303220427431,Model signals Buy (conf: 0.49) & sentiment is ok (0.00).
2022-04-29,154.46302795410156,Buy,0.48698800802230835,0.0,Buy,8996.477753463587,Model signals Buy (conf: 0.49) & sentiment is ok (0.00).
2022-05-02,154.76678466796875,Buy,0.48698800802230835,0.0,Buy,9014.169628049804,Model signals Buy (conf: 0.49) & sentiment is ok (0.00).
2022-05-03,156.25604248046875,Buy,0.48698800802230835,0.0,Buy,9100.909315577548,Model signals Buy (conf: 0.49) & sentiment is ok (0.00).
2022-05-04,162.66384887695312,Buy,0.4869879484176636,0.0,Buy,9474.12281823919,Model signals Buy (conf: 0.49) & sentiment is ok (0.00).
2022-05-05,153.60081481933594,Buy,0.4869879484176636,0.0,Buy,8946.259384780771,Model signals Buy (conf: 0.49) & sentiment is ok (0.00).
2022-05-06,154.32691955566406,Buy,0.4869879484176636,0.0,Buy,8988.550314808386,Model signals Buy (conf: 0.49) & sentiment is ok (0.00).
2022-05-09,149.20494079589844,Buy,0.4869879484176636,0.0,Buy,8690.228000554409,Model signals Buy (conf: 0.49) & sentiment is ok (0.00).
2022-05-10,151.60894775390625,Buy,0.4869879484176636,0.0,Buy,8830.24594143872,Model signals Buy (conf: 0.49) & sentiment is ok (0.00).
2022-05-11,143.7493438720703,Buy,0.4869877099990845,0.0,Buy,8372.474574332125,Model signals Buy (conf: 0.49) & sentiment is ok (0.00).
2022-05-12,139.88331604003906,Buy,0.4869877099990845,0.0,Buy,8147.303322377416,Model signals Buy (conf: 0.49) & sentiment is ok (0.00).
2022-05-13,144.34788513183594,Buy,0.48698750138282776,0.0,Buy,8407.335752436258,Model signals Buy (conf: 0.49) & sentiment is ok (0.00).
2022-05-16,142.80738830566406,Buy,0.4869876205921173,0.0,Buy,8317.611721970827,Model signals Buy (conf: 0.49) & sentiment is ok (0.00).
2022-05-17,146.43789672851562,Buy,0.48698750138282776,0.0,Buy,8529.065483382597,Model signals Buy (conf: 0.49) & sentiment is ok (0.00).
